fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16418, , , , 
Power absorbed by HTF, kW, -18593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.585, 0.000, 164.783, 33.123, 
No. rays traced, -, 1181176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73857, , , , 
