fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10261, , , , 
Power absorbed by HTF, kW, -24751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.72, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.1076, 0.0000, 85.4683, 19.4888, 
No. rays traced, -, 1102171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74748, , , , 
