fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20917, , , , 
Power absorbed by HTF, kW, -14094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.79, , , , 
Optical efficiency incl. receiver, %, 68.74, , , , 
Incident flux, kW/m2, 18.623, 0.000, 203.970, 40.635, 
No. rays traced, -, 751372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74498, , , , 
