fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16439, , , , 
Power absorbed by HTF, kW, -18573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.687, 0.000, 135.901, 29.541, 
No. rays traced, -, 227845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75333, , , , 
