fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8943.9, , , , 
Power absorbed by HTF, kW, -26067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.16, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 8.1087, 0.0000, 84.0188, 17.4517, 
No. rays traced, -, 478062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71630, , , , 
