fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10922, , , , 
Power absorbed by HTF, kW, -24089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.90, , , , 
Incident flux, kW/m2, 9.7755, 0.0000, 101.8348, 22.3714, 
No. rays traced, -, 1216517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62743, , , , 
