fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14567, , , , 
Power absorbed by HTF, kW, -20445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 13.094, 0.000, 133.145, 28.444, 
No. rays traced, -, 690527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68427, , , , 
