fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11790, , , , 
Power absorbed by HTF, kW, -23221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.75, , , , 
Incident flux, kW/m2, 10.609, 0.000, 107.436, 22.895, 
No. rays traced, -, 853953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67056, , , , 
