fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17935, , , , 
Power absorbed by HTF, kW, -17076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 16.189, 0.000, 168.669, 35.577, 
No. rays traced, -, 589370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69035, , , , 
