fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13384, , , , 
Power absorbed by HTF, kW, -21627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.82, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.55, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.970, 0.000, 136.130, 28.030, 
No. rays traced, -, 1202838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62211, , , , 
