fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18433, , , , 
Power absorbed by HTF, kW, -16579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.509, 0.000, 174.188, 37.041, 
No. rays traced, -, 766058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66880, , , , 
