fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16819, , , , 
Power absorbed by HTF, kW, -18192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.116, 0.000, 166.801, 34.081, 
No. rays traced, -, 872155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66466, , , , 
