fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13176, , , , 
Power absorbed by HTF, kW, -21835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 11.836, 0.000, 134.051, 26.984, 
No. rays traced, -, 1075045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64429, , , , 
