fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18391, , , , 
Power absorbed by HTF, kW, -16620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.97, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.507, 0.000, 177.433, 37.028, 
No. rays traced, -, 767700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66893, , , , 
