fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11759, , , , 
Power absorbed by HTF, kW, -23252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.95, , , , 
Optical efficiency incl. receiver, %, 38.65, , , , 
Incident flux, kW/m2, 10.589, 0.000, 110.841, 22.727, 
No. rays traced, -, 375762, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70832, , , , 
