fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7868.6, , , , 
Power absorbed by HTF, kW, -27143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.42, , , , 
Optical efficiency incl. receiver, %, 25.86, , , , 
Incident flux, kW/m2, 7.0214, 0.0000, 67.1574, 15.4052, 
No. rays traced, -, 1122591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63398, , , , 
