fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11547, , , , 
Power absorbed by HTF, kW, -23464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.351, 0.000, 117.113, 23.862, 
No. rays traced, -, 1196954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63064, , , , 
