fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13935, , , , 
Power absorbed by HTF, kW, -21076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.79, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.49, , , , 
Optical efficiency incl. receiver, %, 45.80, , , , 
Incident flux, kW/m2, 12.527, 0.000, 118.646, 26.000, 
No. rays traced, -, 259224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72601, , , , 
