fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9523.2, , , , 
Power absorbed by HTF, kW, -25488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.5979, 0.0000, 73.9034, 17.3278, 
No. rays traced, -, 451092, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70807, , , , 
