fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16867, , , , 
Power absorbed by HTF, kW, -18145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.43, , , , 
Incident flux, kW/m2, 15.156, 0.000, 172.146, 34.153, 
No. rays traced, -, 867315, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66325, , , , 
