fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16698, , , , 
Power absorbed by HTF, kW, -18313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 15.060, 0.000, 155.362, 33.123, 
No. rays traced, -, 628695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69436, , , , 
