fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16657, , , , 
Power absorbed by HTF, kW, -18354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 15.034, 0.000, 158.796, 32.973, 
No. rays traced, -, 625381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68758, , , , 
