fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15074, , , , 
Power absorbed by HTF, kW, -19938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.54, , , , 
Incident flux, kW/m2, 13.553, 0.000, 147.579, 30.571, 
No. rays traced, -, 942972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65353, , , , 
