fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13932, , , , 
Power absorbed by HTF, kW, -21079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.535, 0.000, 115.986, 25.984, 
No. rays traced, -, 259265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72670, , , , 
