fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20275, , , , 
Power absorbed by HTF, kW, -14737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.24, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.70, , , , 
Optical efficiency incl. receiver, %, 66.63, , , , 
Incident flux, kW/m2, 18.449, 0.000, 192.816, 40.079, 
No. rays traced, -, 754892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72700, , , , 
