fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15878, , , , 
Power absorbed by HTF, kW, -19133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.421, 0.000, 157.930, 32.662, 
No. rays traced, -, 1180794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71446, , , , 
