fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12700, , , , 
Power absorbed by HTF, kW, -22311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.511, 0.000, 117.198, 25.838, 
No. rays traced, -, 1243966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72150, , , , 
