fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12969, , , , 
Power absorbed by HTF, kW, -22042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.783, 0.000, 111.054, 24.719, 
No. rays traced, -, 849613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73382, , , , 
