fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9680.4, , , , 
Power absorbed by HTF, kW, -25331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.9130, 0.0000, 87.7891, 18.8088, 
No. rays traced, -, 453472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73670, , , , 
