fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10582, , , , 
Power absorbed by HTF, kW, -24429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.84, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.6625, 0.0000, 79.7516, 18.9517, 
No. rays traced, -, 418033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72927, , , , 
