fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20452, , , , 
Power absorbed by HTF, kW, -14560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.29, , , , 
Optical efficiency incl. receiver, %, 67.22, , , , 
Incident flux, kW/m2, 18.587, 0.000, 187.165, 40.334, 
No. rays traced, -, 748680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72709, , , , 
