fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4860.2, , , , 
Power absorbed by HTF, kW, -30151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.93, , , , 
Optical efficiency incl. receiver, %, 15.97, , , , 
Incident flux, kW/m2, 4.3829, 0.0000, 35.3041, 8.8909, 
No. rays traced, -, 727371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72811, , , , 
