fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16773, , , , 
Power absorbed by HTF, kW, -18238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.266, 0.000, 156.254, 33.373, 
No. rays traced, -, 942325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72703, , , , 
