fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19074, , , , 
Power absorbed by HTF, kW, -15937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.45, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.320, 0.000, 181.468, 38.320, 
No. rays traced, -, 975128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72104, , , , 
