fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19768, , , , 
Power absorbed by HTF, kW, -15243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 69.01, , , , 
Optical efficiency incl. receiver, %, 64.97, , , , 
Incident flux, kW/m2, 17.994, 0.000, 182.039, 38.997, 
No. rays traced, -, 801541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72425, , , , 
