fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9926.1, , , , 
Power absorbed by HTF, kW, -25085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.59, , , , 
Optical efficiency incl. receiver, %, 32.62, , , , 
Incident flux, kW/m2, 8.9838, 0.0000, 82.4430, 19.1236, 
No. rays traced, -, 1104294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
