fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14448, , , , 
Power absorbed by HTF, kW, -20563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 13.129, 0.000, 136.330, 28.998, 
No. rays traced, -, 1097633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72221, , , , 
