fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13587, , , , 
Power absorbed by HTF, kW, -21425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.339, 0.000, 123.436, 25.565, 
No. rays traced, -, 334095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72692, , , , 
