fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20814, , , , 
Power absorbed by HTF, kW, -14197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.42, , , , 
Optical efficiency incl. receiver, %, 68.41, , , , 
Incident flux, kW/m2, 18.916, 0.000, 191.345, 40.099, 
No. rays traced, -, 486613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73095, , , , 
