fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13512, , , , 
Power absorbed by HTF, kW, -21499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.249, 0.000, 127.925, 25.321, 
No. rays traced, -, 335220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72543, , , , 
