fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12677, , , , 
Power absorbed by HTF, kW, -22334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.66, , , , 
Incident flux, kW/m2, 11.503, 0.000, 123.378, 25.803, 
No. rays traced, -, 1246534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72195, , , , 
