fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13061, , , , 
Power absorbed by HTF, kW, -21950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.52, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.862, 0.000, 110.942, 24.893, 
No. rays traced, -, 841547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73233, , , , 
