fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8530.8, , , , 
Power absorbed by HTF, kW, -26480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.7085, 0.0000, 74.7681, 16.6391, 
No. rays traced, -, 1178023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72160, , , , 
