fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18155, , , , 
Power absorbed by HTF, kW, -16856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.67, , , , 
Incident flux, kW/m2, 16.512, 0.000, 174.331, 36.891, 
No. rays traced, -, 1039147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72030, , , , 
