fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20235, , , , 
Power absorbed by HTF, kW, -14777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.59, , , , 
Optical efficiency incl. receiver, %, 66.50, , , , 
Incident flux, kW/m2, 18.429, 0.000, 190.428, 40.047, 
No. rays traced, -, 753752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72476, , , , 
