fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20389, , , , 
Power absorbed by HTF, kW, -14622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.58, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.94, , , , 
Optical efficiency incl. receiver, %, 67.01, , , , 
Incident flux, kW/m2, 18.501, 0.000, 192.980, 39.967, 
No. rays traced, -, 752287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
