fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18528, , , , 
Power absorbed by HTF, kW, -16483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.62, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.906, 0.000, 167.754, 36.070, 
No. rays traced, -, 597932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73270, , , , 
