fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4839.3, , , , 
Power absorbed by HTF, kW, -30172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.84, , , , 
Optical efficiency incl. receiver, %, 15.90, , , , 
Incident flux, kW/m2, 4.3481, 0.0000, 35.1407, 8.8350, 
No. rays traced, -, 733236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73000, , , , 
