fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18740, , , , 
Power absorbed by HTF, kW, -16271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 65.40, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 17.077, 0.000, 180.896, 37.207, 
No. rays traced, -, 853819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72741, , , , 
