fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6150.9, , , , 
Power absorbed by HTF, kW, -28860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 21.45, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.5819, 0.0000, 46.4758, 10.6892, 
No. rays traced, -, 712868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72302, , , , 
