fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16661, , , , 
Power absorbed by HTF, kW, -18351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 15.022, 0.000, 153.337, 32.361, 
No. rays traced, -, 943250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72338, , , , 
