fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6158.2, , , , 
Power absorbed by HTF, kW, -28853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.47, , , , 
Optical efficiency incl. receiver, %, 20.24, , , , 
Incident flux, kW/m2, 5.5783, 0.0000, 45.4195, 10.4972, 
No. rays traced, -, 711005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72188, , , , 
