fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18026, , , , 
Power absorbed by HTF, kW, -16985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.196, 0.000, 175.315, 35.586, 
No. rays traced, -, 1039579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71485, , , , 
