fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15748, , , , 
Power absorbed by HTF, kW, -19263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.87, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.227, 0.000, 129.604, 28.390, 
No. rays traced, -, 286426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73531, , , , 
