fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15613, , , , 
Power absorbed by HTF, kW, -19398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 14.100, 0.000, 130.272, 28.309, 
No. rays traced, -, 288627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73546, , , , 
