fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15008, , , , 
Power absorbed by HTF, kW, -20004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.475, 0.000, 149.991, 30.260, 
No. rays traced, -, 1237570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71231, , , , 
