fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20675, , , , 
Power absorbed by HTF, kW, -14337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.05, , , , 
Optical efficiency incl. receiver, %, 67.95, , , , 
Incident flux, kW/m2, 18.645, 0.000, 184.708, 39.366, 
No. rays traced, -, 487941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72914, , , , 
