fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20289, , , , 
Power absorbed by HTF, kW, -14722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.68, , , , 
Incident flux, kW/m2, 18.247, 0.000, 193.495, 39.124, 
No. rays traced, -, 754856, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72675, , , , 
