fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8567.7, , , , 
Power absorbed by HTF, kW, -26443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.87, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.6446, 0.0000, 71.7210, 16.3312, 
No. rays traced, -, 1168697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71915, , , , 
