fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15987, , , , 
Power absorbed by HTF, kW, -19024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.406, 0.000, 139.269, 30.007, 
No. rays traced, -, 671527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
