fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16132, , , , 
Power absorbed by HTF, kW, -18879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.470, 0.000, 128.045, 28.466, 
No. rays traced, -, 227645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73794, , , , 
