fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4774.5, , , , 
Power absorbed by HTF, kW, -30237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.62, , , , 
Optical efficiency incl. receiver, %, 15.69, , , , 
Incident flux, kW/m2, 4.2610, 0.0000, 34.0556, 8.5896, 
No. rays traced, -, 737591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72510, , , , 
