fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18730, , , , 
Power absorbed by HTF, kW, -16282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 16.884, 0.000, 184.614, 36.879, 
No. rays traced, -, 997412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71749, , , , 
