fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9845.2, , , , 
Power absorbed by HTF, kW, -25166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.28, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 8.8047, 0.0000, 86.6774, 18.5666, 
No. rays traced, -, 1104571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71881, , , , 
